Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,01,00,CC
Read,1C,7A,9C,9B
Write,1C,01,00,CB
Read,1C,40,19,7D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,5D,2D
Write,1C,01,00,CC
Read,1C,7D,8B,67
Write,1C,01,00,CC
Read,1C,7E,F0,5B
Write,1C,01,01,01
Read,1C,0B,55,1E
Write,1C,01,01,13
Read,1C,FE,19,D0
Write,1C,01,00,CB
Read,1C,3E,CA,04
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,D8,4C
Write,1C,01,00,CC
Read,1C,7E,79,60
Write,1C,0D,10,93,00,00
Write,1C,0D,10,94,00,00
Write,1C,0D,10,9E,00,80
Write,1C,0D,00,DA,28,7A,26
Write,1C,0D,10,99,00,00,00,00
Write,1C,0D,00,6A,00,00,31
Write,1C,0D,00,D0,00,00,98
Write,1C,0D,00,D1,00,00,9A
Write,1C,0D,10,45,07,FF
Write,1C,0D,10,1C,04,1C,03,E1,07,C7,08,3C,04,1C,03,E1,00,F5,07,C2,00,84,0C,3C
Write,1C,0D,00,69,00,01,18
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,1C,03,E1,07,C7,08,3C,04,1C,03,E1,00,F5,07,C2,00,84,0C,3C
Write,1C,0D,00,69,00,01,22
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,95,00,3A,01,2B,00,75,04,95,00,3A,01,0F,04,E0,04,99,0E,35
Write,1C,0D,00,69,00,01,2C
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,95,00,3A,01,2B,00,75,04,95,00,3A,01,0F,04,E0,04,99,0E,35
Write,1C,0D,00,69,00,01,36
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,12,C5
Read,1C,00,00
Write,1C,0D,12,C5,07,FF
Write,1C,01,00,CB
Read,1C,3F,32,C2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,A1,19
Write,1C,01,00,CC
Read,1C,7D,22,0A
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,0D,12,C5,00,00
Write,1C,01,00,CB
Read,1C,3E,A7,96
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,08,00
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,08,00
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9D,08,00
Write,1C,0D,12,9E,08,00
Write,1C,0D,02,7F
Read,1C,00,00,00
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,9F,F2
Write,1C,01,00,CC
Read,1C,7F,32,0E
Write,1C,01,00,CB
Read,1C,3F,AA,AB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,79,FA
Write,1C,01,00,CC
Read,1C,7B,C2,66
Write,1C,0D,02,7F
Read,1C,00,01,F6
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,46,40
Write,1C,01,01,01
Read,1C,08,F2,B2
Write,1C,01,01,13
Read,1C,FF,72,8E
Write,1C,01,00,CB
Read,1C,3F,70,92
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,DF,A5
Write,1C,01,00,CC
Read,1C,7E,F8,BB
Write,1C,0D,02,7F
Read,1C,00,03,E0
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,35,3D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,63,20
Write,1C,01,00,CC
Read,1C,7F,D7,2A
Write,1C,01,00,CB
Read,1C,3E,73,E1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,88,29
Write,1C,01,00,CC
Read,1C,7F,C5,53
Write,1C,0D,02,7F
Read,1C,00,04,0A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,6F,64
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,41,61
Write,1C,01,00,CC
Read,1C,7E,3E,02
Write,1C,0D,02,7F
Read,1C,00,04,E3
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,4F,48
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,7D,A6
Write,1C,01,00,CC
Read,1C,7F,2F,52
Write,1C,01,00,CB
Read,1C,3F,B8,55
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,FA,76
Write,1C,01,00,CC
Read,1C,7E,9C,2C
Write,1C,0D,02,7F
Read,1C,00,04,FA
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,16,81
Write,1C,01,01,01
Read,1C,09,9B,08
Write,1C,01,01,13
Read,1C,00,B6,A3
Write,1C,01,00,CB
Read,1C,40,73,FB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,9E,65
Write,1C,01,00,CC
Read,1C,7B,01,77
Write,1C,0D,02,7F
Read,1C,00,06,35
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,CA,29
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,DF,69
Write,1C,01,00,CC
Read,1C,7F,27,C7
Write,1C,01,00,CB
Read,1C,3F,5D,B2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,1D,6A
Write,1C,01,00,CC
Read,1C,7F,76,40
Write,1C,0D,02,7F
Read,1C,00,07,05
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,00,F0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,68,34
Write,1C,01,00,CC
Read,1C,7F,CF,C7
Write,1C,0D,02,7F
Read,1C,00,05,50
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,30,0C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,B6,1C
Write,1C,01,00,CC
Read,1C,7F,4C,C6
Write,1C,01,00,CB
Read,1C,3E,E6,75
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,F0,CC
Write,1C,01,00,CC
Read,1C,7E,CC,D5
Write,1C,0D,02,7F
Read,1C,00,05,1D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,01,01
Read,1C,0C,58,2D
Write,1C,01,01,13
Read,1C,00,CB,25
Write,1C,01,00,CB
Read,1C,3F,9C,83
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,47,A9
Write,1C,01,00,CC
Read,1C,7E,A0,89
Write,1C,0D,02,7F
Read,1C,00,04,E4
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,42,3A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,20,94
Write,1C,01,00,CC
Read,1C,7E,CD,51
Write,1C,01,00,CB
Read,1C,3E,A9,95
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,2F,C5
Write,1C,01,00,CC
Read,1C,7C,53,13
Write,1C,0D,02,7F
Read,1C,00,05,F7
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,69,4D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,DB,59
Write,1C,01,00,CC
Read,1C,7F,7B,A1
Write,1C,0D,02,7F
Read,1C,00,05,E5
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,F2,E2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,4E,BC
Write,1C,01,00,CC
Read,1C,7F,A8,1A
Write,1C,01,00,CB
Read,1C,3F,C2,26
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,3F,E3
Write,1C,01,00,CC
Read,1C,7E,B0,36
Write,1C,0D,02,7F
Read,1C,00,06,47
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,EF,83
Write,1C,01,01,01
Read,1C,0D,C6,5E
Write,1C,01,01,13
Read,1C,00,09,9F
Write,1C,01,00,CB
Read,1C,3F,65,A5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,3C,51
Write,1C,01,00,CC
Read,1C,7C,DA,5F
Write,1C,0D,02,7F
Read,1C,00,04,AD
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E7,F1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,75,40
Write,1C,01,00,CC
Read,1C,7C,1D,EB
Write,1C,01,00,CB
Read,1C,40,92,1D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,F7,66
Write,1C,01,00,CC
Read,1C,7F,1D,08
Write,1C,0D,02,7F
Read,1C,00,04,9B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,E9,32
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,E4,A7
Write,1C,01,00,CC
Read,1C,7F,5F,64
Write,1C,0D,02,7F
Read,1C,00,04,5C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,2B,79
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,7C,84
Write,1C,01,00,CC
Read,1C,7F,CD,1D
Write,1C,01,00,CB
Read,1C,3F,56,95
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,13,DA
Write,1C,01,00,CC
Read,1C,7E,4F,80
Write,1C,0D,02,7F
Read,1C,00,06,91
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7D,C6,7A
Write,1C,01,01,01
Read,1C,09,54,FD
Write,1C,01,01,13
Read,1C,00,68,01
Write,1C,01,00,CB
Read,1C,3E,8E,16
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,79,7A
Write,1C,01,00,CC
Read,1C,7E,F4,DF
Write,1C,0D,02,7F
Read,1C,00,05,E5
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,44,B2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,62,C7
Write,1C,01,00,CC
Read,1C,7A,41,5D
Write,1C,01,00,CB
Read,1C,3F,F4,FB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,75,C6
Write,1C,01,00,CC
Read,1C,7E,36,F3
Write,1C,0D,02,7F
Read,1C,00,05,C8
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,3C,2C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,0A,4A
Write,1C,01,00,CC
Read,1C,7F,22,9F
Write,1C,0D,02,7F
Read,1C,00,05,30
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,0B,92
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,A4,AD
Write,1C,01,00,CC
Read,1C,7D,61,68
Write,1C,01,00,CB
Read,1C,3E,11,BB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,8C,D2
Write,1C,01,00,CC
Read,1C,7E,71,1B
Write,1C,0D,02,7F
Read,1C,00,05,24
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,57,4F
Write,1C,01,01,01
Read,1C,0D,95,1F
Write,1C,01,01,13
Read,1C,FF,F3,4E
Write,1C,01,00,CB
Read,1C,3E,BA,98
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,D8,52
Write,1C,01,00,CC
Read,1C,7D,B4,9E
Write,1C,0D,02,7F
Read,1C,00,05,31
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,E1,A6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,FF,79
Write,1C,01,00,CC
Read,1C,7F,71,94
Write,1C,01,00,CB
Read,1C,40,25,1D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,38,91
Write,1C,01,00,CC
Read,1C,7D,B4,B4
Write,1C,0D,02,7F
Read,1C,00,05,42
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,65,7B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,40,C5
Write,1C,01,00,CC
Read,1C,7E,FD,C8
Write,1C,0D,02,7F
Read,1C,00,05,54
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,BF,00
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,34,CB
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,3E,7D,F2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,97,E5
Write,1C,01,00,CC
Read,1C,7F,78,4F
Write,1C,0D,02,7F
Read,1C,00,05,6F
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7D,37,B4
Write,1C,01,01,01
Read,1C,07,9D,B7
Write,1C,01,01,13
Read,1C,FF,CE,3F
Write,1C,01,00,CB
Read,1C,3E,77,C5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,A4,A7
Write,1C,01,00,CC
Read,1C,7F,02,B2
Write,1C,0D,02,7F
Read,1C,00,05,87
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,8D,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,00,9C
Write,1C,01,00,CC
Read,1C,7C,1C,A8
Write,1C,01,00,CB
Read,1C,3E,A7,0A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,75,B6
Write,1C,01,00,CC
Read,1C,7E,5C,08
Write,1C,0D,02,7F
Read,1C,00,05,9C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,0F,FF
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,0F,FF
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9D,0F,FF
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,12,9E,0F,FF
Write,1C,01,00,CB
Read,1C,3F,5E,02
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,B0,11
Write,1C,01,00,CC
Read,1C,7F,93,37
Write,1C,01,00,CB
Read,1C,3F,06,95
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,12,54
Write,1C,01,00,CC
Read,1C,7E,80,81
Write,1C,01,00,CB
Read,1C,3F,A9,AD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,CB,E3
Write,1C,01,00,CC
Read,1C,7E,2C,9E
Write,1C,0D,10,93,00,00
Write,1C,0D,10,94,00,00
Write,1C,0D,10,9E,00,80
Write,1C,0D,00,DA,28,7A,26
Write,1C,0D,10,99,00,00,00,00
Write,1C,0D,00,6A,00,00,2B
Write,1C,0D,00,D0,00,00,98
Write,1C,0D,00,D1,00,00,9A
Write,1C,0D,10,45,06,5A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,18
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,22
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,2C
Write,1C,0D,00,6A,00,00,0A
