Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,00,05,64
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E1,BF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,29,24
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,05,6C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,E8,65
Write,1C,01,01,01
Read,1C,0A,97,3E
Write,1C,01,01,13
Read,1C,FE,AE,0E
Write,1C,01,00,CB
Read,1C,3F,2D,51
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,B3,1C
Write,1C,01,00,CC
Read,1C,7F,BD,F9
Write,1C,01,00,CB
Read,1C,3E,56,F7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,D1,FE
Write,1C,01,00,CC
Read,1C,7E,F0,2F
Write,1C,0D,02,7F
Read,1C,00,05,35
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,6A,BB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,C7,E0
Write,1C,01,00,CC
Read,1C,7F,2E,5F
Write,1C,0D,02,7F
Read,1C,00,05,13
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,83,D2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,EE,4D
Write,1C,01,00,CC
Read,1C,7F,02,C4
Write,1C,01,00,CB
Read,1C,3F,D0,29
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,9C,B3
Write,1C,01,00,CC
Read,1C,7D,DC,31
Write,1C,0D,02,7F
Read,1C,00,05,97
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,8C,50
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,CF,1F
Write,1C,01,00,CC
Read,1C,7F,35,B9
Write,1C,01,00,CC
Read,1C,7F,BE,06
Write,1C,01,01,01
Read,1C,06,8F,87
Write,1C,01,01,13
Read,1C,FF,84,4B
Write,1C,01,00,CB
Read,1C,3F,3D,60
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,C4,D0
Write,1C,01,00,CC
Read,1C,7E,83,42
Write,1C,0D,02,7F
Read,1C,00,05,19
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,F9,C1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,A1,59
Write,1C,01,00,CC
Read,1C,7F,23,12
Write,1C,0D,02,7F
Read,1C,00,05,73
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,EF,96
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,CB,11
Write,1C,01,00,CC
Read,1C,7F,6E,69
Write,1C,01,00,CB
Read,1C,3F,6D,FD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,84,E8
Write,1C,01,00,CC
Read,1C,7E,5D,1F
Write,1C,0D,02,7F
Read,1C,00,05,9D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,BD,62
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,A0,E7
Write,1C,01,00,CC
Read,1C,7D,48,0E
Write,1C,0D,02,7F
Read,1C,00,05,F3
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,91,AB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,88,9B
Write,1C,01,00,CC
Read,1C,7F,35,C2
Write,1C,01,00,CC
Read,1C,7E,49,C2
Write,1C,01,01,01
Read,1C,05,62,C5
Write,1C,01,01,13
Read,1C,01,A2,7F
Write,1C,01,00,CB
Read,1C,3E,D3,9C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,46,F4
Write,1C,01,00,CC
Read,1C,7F,B4,BB
Write,1C,0D,02,7F
Read,1C,00,05,48
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,80,EF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,64,8E
Write,1C,01,00,CC
Read,1C,7B,38,44
Write,1C,0D,02,7F
Read,1C,00,05,B6
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,72,93
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,8F,A1
Write,1C,01,00,CC
Read,1C,7E,73,3C
Write,1C,01,00,CB
Read,1C,3E,75,5F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,CF,34
Write,1C,01,00,CC
Read,1C,7F,EB,B0
Write,1C,0D,02,7F
Read,1C,00,06,00
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,50,ED
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,39,ED
Write,1C,01,00,CC
Read,1C,7F,9E,AC
Write,1C,0D,02,7F
Read,1C,00,05,68
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,74,C1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,32,84
Write,1C,01,00,CC
Read,1C,7E,BC,F2
Write,1C,01,00,CC
Read,1C,7E,43,71
Write,1C,01,01,01
Read,1C,0A,5A,85
Write,1C,01,01,13
Read,1C,00,2E,3E
Write,1C,01,00,CB
Read,1C,3F,ED,3B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,16,B3
Write,1C,01,00,CC
Read,1C,7E,16,6F
Write,1C,0D,02,7F
Read,1C,00,05,AE
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,22,2A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,AF,C8
Write,1C,01,00,CC
Read,1C,7E,CB,27
Write,1C,0D,02,7F
Read,1C,00,05,A4
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,FC,DA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,EA,60
Write,1C,01,00,CC
Read,1C,7E,B3,42
Write,1C,01,00,CB
Read,1C,3E,BD,4E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,CD,58
Write,1C,01,00,CC
Read,1C,7E,FD,BB
Write,1C,0D,02,7F
Read,1C,00,05,81
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,EA,50
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,ED,08
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,40,3C,86
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,7B,58
Write,1C,01,00,CC
Read,1C,7E,40,16
Write,1C,0D,02,7F
Read,1C,00,05,D0
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7B,C9,E9
Write,1C,01,01,01
Read,1C,03,B8,83
Write,1C,01,01,13
Read,1C,FE,3C,66
Write,1C,01,00,CB
Read,1C,42,1C,40
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,BC,FD
Write,1C,01,00,CC
Read,1C,7F,28,9C
Write,1C,0D,02,7F
Read,1C,00,05,96
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,92,E9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,02,B0
Write,1C,01,00,CC
Read,1C,7F,D3,30
Write,1C,01,00,CB
Read,1C,3E,B0,90
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,A5,B9
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,05,69
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,74,68
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,47,B4
Write,1C,01,00,CC
Read,1C,7C,F7,18
Write,1C,0D,02,7F
Read,1C,00,05,B4
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,7B,7F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,AE,0A
Write,1C,01,00,CC
Read,1C,7F,D9,DD
Write,1C,01,00,CB
Read,1C,3E,8A,65
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,C5,20
Write,1C,01,00,CC
Read,1C,7F,B7,11
Write,1C,0D,02,7F
Read,1C,00,05,DE
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,79,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,22,9B
Write,1C,01,01,01
Read,1C,07,7E,55
Write,1C,01,01,13
Read,1C,00,24,4A
Write,1C,01,00,CB
Read,1C,3E,40,FD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,1B,20
Write,1C,01,00,CC
Read,1C,7E,59,47
Write,1C,0D,02,7F
Read,1C,00,05,94
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,79,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,05,5F
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,2A,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,14,8C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,F2,B3
Write,1C,01,00,CC
Read,1C,7C,66,67
Write,1C,01,00,CB
Read,1C,40,23,E2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,80,35
Write,1C,01,00,CC
Read,1C,7F,5D,A0
Write,1C,0D,02,7F
Read,1C,00,05,88
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,05,A1
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0C,D1,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,1C,03
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,69,59
Write,1C,01,00,CC
Read,1C,7F,1F,D6
Write,1C,01,00,CB
Read,1C,3E,79,D4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,F6,23
Write,1C,01,00,CC
Read,1C,7E,CC,89
Write,1C,0D,02,7F
Read,1C,00,05,D2
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,05,B3
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0C,6E,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,D2,B5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,99,CC
Write,1C,01,00,CC
Read,1C,7E,93,20
Write,1C,0D,02,7F
Read,1C,00,05,11
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CC
Read,1C,7F,D0,78
Write,1C,01,01,01
Read,1C,0B,18,B6
Write,1C,01,01,13
Read,1C,FF,9E,0F
Write,1C,01,00,CB
Read,1C,3E,B8,F8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,A6,F7
Write,1C,01,00,CC
Read,1C,7F,13,D8
Write,1C,01,00,CB
Read,1C,3F,9E,9F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,22,A4
Write,1C,01,00,CC
Read,1C,7B,28,E7
Write,1C,0D,02,7F
Read,1C,00,04,E7
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,40,DB,78
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,25,5A
Write,1C,01,00,CC
Read,1C,7E,3E,8B
Write,1C,0D,02,7F
Read,1C,00,06,9B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0C,6E,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,74,64
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,53,BD
Write,1C,01,00,CC
Read,1C,7E,1B,48
Write,1C,01,00,CB
Read,1C,3F,45,B0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,6C,1F
Write,1C,01,00,CC
Read,1C,7E,5C,27
Write,1C,0D,02,7F
Read,1C,00,06,73
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,8D,3D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,48,B1
Write,1C,01,00,CC
Read,1C,7F,7B,14
Write,1C,01,00,CC
Read,1C,7F,3A,08
Write,1C,01,01,01
Read,1C,08,28,FC
Write,1C,01,01,13
Read,1C,00,CA,C1
Write,1C,01,00,CB
Read,1C,3E,CD,B3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,0D,02,7F
Read,1C,00,07,EB
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,01,01
Read,1C,0B,42,D2
Write,1C,01,00,CC
Read,1C,7D,EB,17
Write,1C,01,00,CB
Read,1C,3E,8F,0F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,F2,70
Write,1C,01,00,CC
Read,1C,7F,0F,35
Write,1C,0D,02,7F
Read,1C,00,06,4E
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
