Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,01,01
Read,1C,0C,61,44
Write,1C,01,00,CC
Read,1C,7E,94,98
Write,1C,01,00,CB
Read,1C,3E,3A,35
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,7D,1B
Write,1C,01,00,CC
Read,1C,7F,7E,C3
Write,1C,0D,02,7F
Read,1C,00,06,6B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,4E,CB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,CF,DC
Write,1C,01,00,CC
Read,1C,7C,0E,C7
Write,1C,0D,02,7F
Read,1C,00,05,D2
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,1E,D7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,EE,C8
Write,1C,01,00,CC
Read,1C,7F,10,FD
Write,1C,01,00,CB
Read,1C,3F,28,D7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,36,EB
Write,1C,01,00,CC
Read,1C,7F,A4,CC
Write,1C,0D,02,7F
Read,1C,00,05,60
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,AE,AF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,2A,D0
Write,1C,01,00,CC
Read,1C,7E,46,AD
Write,1C,0D,02,7F
Read,1C,00,05,29
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,DF,67
Write,1C,01,01,01
Read,1C,0A,22,BD
Write,1C,01,01,13
Read,1C,FF,BD,D6
Write,1C,01,00,CB
Read,1C,3E,BA,A5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,FB,EE
Write,1C,01,00,CC
Read,1C,7E,77,25
Write,1C,01,00,CB
Read,1C,3E,80,2A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,B3,12
Write,1C,01,00,CC
Read,1C,7F,A8,80
Write,1C,0D,02,7F
Read,1C,00,05,62
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,EA,3E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,23,94
Write,1C,01,00,CC
Read,1C,7E,7B,8E
Write,1C,0D,02,7F
Read,1C,00,05,37
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,77,CE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,2F,69
Write,1C,01,00,CC
Read,1C,7C,70,0A
Write,1C,01,00,CB
Read,1C,40,48,C4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,64,B7
Write,1C,01,00,CC
Read,1C,7D,DE,52
Write,1C,0D,02,7F
Read,1C,00,05,6D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,81,72
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,AA,1C
Write,1C,01,00,CC
Read,1C,7E,48,3C
Write,1C,01,00,CC
Read,1C,7F,33,75
Write,1C,01,01,01
Read,1C,05,A9,C4
Write,1C,01,01,13
Read,1C,FF,FD,3F
Write,1C,01,00,CB
Read,1C,40,40,5E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,0D,02,7F
Read,1C,00,06,54
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,01,01
Read,1C,0A,66,FD
Write,1C,01,00,CC
Read,1C,7F,28,48
Write,1C,01,00,CB
Read,1C,3F,49,84
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,27,0F
Write,1C,01,00,CC
Read,1C,7E,7D,6D
Write,1C,0D,02,7F
Read,1C,00,05,B3
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E5,3D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,B6,F5
Write,1C,01,00,CC
Read,1C,7E,F5,9D
Write,1C,0D,02,7F
Read,1C,00,06,8D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,BC,A6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,BC,27
Write,1C,01,00,CC
Read,1C,7E,25,01
Write,1C,01,00,CB
Read,1C,40,27,1D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,75,62
Write,1C,01,00,CC
Read,1C,7D,8C,F1
Write,1C,0D,02,7F
Read,1C,00,05,4C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,AB,94
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,B7,08
Write,1C,01,00,CC
Read,1C,7E,7B,E3
Write,1C,0D,02,7F
Read,1C,00,05,11
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7A,73,75
Write,1C,01,01,01
Read,1C,07,B6,63
Write,1C,01,01,13
Read,1C,01,02,D4
Write,1C,01,00,CB
Read,1C,3F,3F,3C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,8B,93
Write,1C,01,00,CC
Read,1C,7D,0D,66
Write,1C,01,00,CB
Read,1C,3F,C6,38
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,9B,26
Write,1C,01,00,CC
Read,1C,7D,F1,DB
Write,1C,0D,02,7F
Read,1C,00,04,AB
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,71,C8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,24,7C
Write,1C,01,00,CC
Read,1C,7C,B6,84
Write,1C,0D,02,7F
Read,1C,00,05,A0
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E7,1C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,3E,AF
Write,1C,01,00,CC
Read,1C,7C,50,E0
Write,1C,01,00,CB
Read,1C,40,FB,9F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,47,C7
Write,1C,01,00,CC
Read,1C,7F,D1,EC
Write,1C,0D,02,7F
Read,1C,00,06,8B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,B7,BC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,65,0A
Write,1C,01,00,CC
Read,1C,7F,71,51
Write,1C,01,00,CC
Read,1C,7F,33,0B
Write,1C,01,01,01
Read,1C,06,38,2F
Write,1C,01,01,13
Read,1C,FE,1B,E4
Write,1C,01,00,CB
Read,1C,3F,BA,7B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,0D,02,7F
Read,1C,00,05,74
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,01,01
Read,1C,0F,64,6E
Write,1C,01,00,CC
Read,1C,7D,EC,7E
Write,1C,01,00,CB
Read,1C,3F,73,08
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,E1,7E
Write,1C,01,00,CC
Read,1C,7B,8B,7B
Write,1C,0D,02,7F
Read,1C,00,04,68
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,42,58
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,68,FC
Write,1C,01,00,CC
Read,1C,7C,54,02
Write,1C,0D,02,7F
Read,1C,00,04,CF
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
