Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,37,22
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,7D,DB
Write,1C,01,00,CC
Read,1C,7E,E6,98
Write,1C,01,00,CB
Read,1C,40,86,83
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,D3,B3
Write,1C,01,00,CC
Read,1C,7B,E0,32
Write,1C,0D,02,7F
Read,1C,00,08,AC
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,40,FA,1A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,BC,DE
Write,1C,01,00,CC
Read,1C,7C,13,FC
Write,1C,01,00,CC
Read,1C,7D,F1,E4
Write,1C,01,01,01
Read,1C,0A,74,C6
Write,1C,01,01,13
Read,1C,FF,F3,C1
Write,1C,01,00,CB
Read,1C,3F,47,F9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,0D,02,7F
Read,1C,00,09,09
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,01,01
Read,1C,08,6A,C9
Write,1C,01,00,CC
Read,1C,7F,51,C6
Write,1C,01,00,CB
Read,1C,3E,B5,5D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,C8,50
Write,1C,01,00,CC
Read,1C,7C,70,C9
Write,1C,0D,02,7F
Read,1C,00,07,83
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,4D,5F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,BF,9F
Write,1C,01,00,CC
Read,1C,7E,1B,24
Write,1C,0D,02,7F
Read,1C,00,07,23
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,33,16
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,4A,FF
Write,1C,01,00,CC
Read,1C,7F,9F,04
Write,1C,01,00,CB
Read,1C,3E,26,15
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,38,D3
Write,1C,01,00,CC
Read,1C,7E,E6,33
Write,1C,0D,02,7F
Read,1C,00,09,38
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,4E,49
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,7B,28
Write,1C,01,00,CC
Read,1C,7D,3D,50
Write,1C,01,00,CC
Read,1C,7E,F1,DC
Write,1C,01,01,01
Read,1C,0B,65,BD
Write,1C,01,01,13
Read,1C,FF,BF,3B
Write,1C,01,00,CB
Read,1C,3F,E6,A4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,0D,02,7F
Read,1C,00,07,F5
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,01,01
Read,1C,06,8D,93
Write,1C,01,00,CC
Read,1C,7C,9C,40
Write,1C,01,00,CB
Read,1C,3E,E7,5A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,C1,6E
Write,1C,01,00,CC
Read,1C,7D,BC,DB
Write,1C,0D,02,7F
Read,1C,00,07,60
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,EB,3C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,3A,C1
Write,1C,01,00,CC
Read,1C,7E,56,F6
Write,1C,0D,02,7F
Read,1C,00,07,71
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,5E,EE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,28,1F
Write,1C,01,00,CC
Read,1C,7F,AD,15
Write,1C,01,00,CB
Read,1C,3E,A8,92
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,FD,D5
Write,1C,01,00,CC
Read,1C,7F,1A,17
Write,1C,0D,02,7F
Read,1C,00,08,FF
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,5B,E2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,13,26
Write,1C,01,00,CC
Read,1C,7F,CB,66
Write,1C,01,00,CC
Read,1C,7F,31,7C
Write,1C,01,01,01
Read,1C,08,AC,4B
Write,1C,01,01,13
Read,1C,FE,DF,A6
Write,1C,01,00,CB
Read,1C,3F,EE,63
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,0D,02,7F
Read,1C,00,08,AB
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,01,01
Read,1C,0A,4B,82
Write,1C,01,00,CC
Read,1C,7E,EA,C0
Write,1C,01,00,CB
Read,1C,3E,D4,21
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,74,B2
Write,1C,01,00,CC
Read,1C,7D,EF,E6
Write,1C,0D,02,7F
Read,1C,00,07,75
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,BC,20
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,53,FD
Write,1C,01,00,CC
Read,1C,7F,BB,B9
Write,1C,0D,02,7F
Read,1C,00,06,F3
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,27,1A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,10,00,1D
Write,1C,01,00,CC
Read,1C,7F,0F,77
Write,1C,01,00,CB
Read,1C,3E,16,93
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,6F,2C
Write,1C,01,00,CC
Read,1C,7F,71,C9
Write,1C,0D,02,7F
Read,1C,00,09,63
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,62,30
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,54,E7
Write,1C,01,00,CC
Read,1C,7E,1E,A7
Write,1C,0D,02,7F
Read,1C,00,08,38
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,18,77
Write,1C,01,01,01
Read,1C,09,32,6F
Write,1C,01,01,13
Read,1C,FF,B7,88
Write,1C,01,00,CB
Read,1C,40,79,95
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,4D,B5
Write,1C,01,00,CC
Read,1C,7C,6B,3B
Write,1C,01,00,CB
Read,1C,41,B7,DF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,66,E5
Write,1C,01,00,CC
Read,1C,7E,94,B3
Write,1C,0D,02,7F
Read,1C,00,07,13
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,1A,B8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,2C,8C
Write,1C,01,00,CC
Read,1C,7F,38,68
Write,1C,0D,02,7F
Read,1C,00,08,1D
Write,1C,0D,02,80
Read,1C,00,00,05
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,AF,9C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,AF,75
Write,1C,01,00,CC
Read,1C,7F,DC,2B
Write,1C,01,00,CB
Read,1C,3E,32,4B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,D2,F1
Write,1C,01,00,CC
Read,1C,7F,00,65
Write,1C,0D,02,7F
Read,1C,00,07,8A
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,6B,A4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,01,B0
Write,1C,01,00,CC
Read,1C,7F,12,19
Write,1C,01,00,CC
Read,1C,7F,5A,8C
Write,1C,01,01,01
Read,1C,0B,2D,BB
Write,1C,01,01,13
Read,1C,FE,A2,28
Write,1C,01,00,CB
Read,1C,3E,57,80
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,0D,02,7F
Read,1C,00,08,BC
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,01,01
Read,1C,02,99,39
Write,1C,01,00,CC
Read,1C,7E,45,C7
Write,1C,01,00,CB
Read,1C,40,8C,16
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,08,88
Write,1C,01,00,CC
Read,1C,7C,AD,50
Write,1C,0D,02,7F
Read,1C,00,07,AE
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,5D,4F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,24,E5
Write,1C,01,00,CC
Read,1C,7F,C4,5B
Write,1C,0D,02,7F
Read,1C,00,09,7D
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,5A,61
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,BA,D5
Write,1C,01,00,CC
Read,1C,7E,99,13
Write,1C,01,00,CB
Read,1C,3E,BB,4A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,AA,33
Write,1C,01,00,CC
Read,1C,7F,C3,68
Write,1C,0D,02,7F
Read,1C,00,09,21
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,98,D4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,83,03
Write,1C,01,00,CC
Read,1C,7E,DE,77
Write,1C,0D,02,7F
Read,1C,00,06,F1
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,01,01
Read,1C,07,B3,19
Write,1C,01,01,13
Read,1C,00,04,C2
Write,1C,01,00,CB
Read,1C,3E,63,0C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,E9,28
Write,1C,01,00,CC
Read,1C,7F,35,9F
Write,1C,01,00,CB
Read,1C,3E,75,EF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,82,9E
Write,1C,01,00,CC
Read,1C,7E,D1,E7
Write,1C,0D,02,7F
Read,1C,00,08,50
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,41,7E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,A5,56
Write,1C,01,00,CC
Read,1C,79,DE,18
Write,1C,0D,02,7F
Read,1C,00,08,F8
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,87,9D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,E0,EF
Write,1C,01,00,CC
Read,1C,7D,A6,CF
Write,1C,01,00,CB
Read,1C,3E,E4,ED
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,E8,A7
Write,1C,01,00,CC
Read,1C,7D,17,50
Write,1C,0D,02,7F
Read,1C,00,08,1B
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,A8,82
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,47,56
Write,1C,01,00,CC
Read,1C,7F,19,47
Write,1C,0D,02,7F
Read,1C,00,08,A9
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,47,48
Write,1C,01,01,01
Read,1C,07,D5,5C
Write,1C,01,01,13
Read,1C,00,28,5A
Write,1C,01,00,CB
Read,1C,3E,1D,B0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,FD,AD
Write,1C,01,00,CC
Read,1C,7F,A2,6D
Write,1C,01,00,CB
Read,1C,3E,4E,2F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,13,1E,53
Write,1C,01,00,CC
Read,1C,7F,4B,B3
Write,1C,0D,02,7F
Read,1C,00,08,51
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,92,82
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,51,26
Write,1C,01,00,CC
Read,1C,7A,69,B7
Write,1C,0D,02,7F
Read,1C,00,07,9F
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,9C,D1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,29,12
Write,1C,01,00,CC
Read,1C,7B,5F,68
Write,1C,01,00,CB
